Date,AAPL,MSFT,WMT,NKE,MCD,DIS
2017-06-01,147.2189,67.0227,75.5363,50.8297,143.4127,103.6241
2017-06-02,149.4006,68.6098,75.3565,51.4906,144.6832,102.6377
2017-06-05,147.9397,69.107,75.9623,51.5198,143.7891,102.0057
2017-06-06,148.4395,69.3364,74.7035,51.0047,142.321,101.0289
2017-06-07,149.3237,69.2121,74.9117,51.7336,142.9892,101.4311
2017-06-08,148.9585,68.7915,74.7035,51.7045,142.5093,99.8989
2017-06-09,143.1823,67.233,75.1672,51.9571,142.5563,101.1438
2017-06-12,139.7609,66.7167,74.9969,52.5111,139.7236,102.5037
2017-06-13,140.8854,67.5485,75.2619,52.7832,140.9941,102.044
2017-06-14,139.511,67.1852,75.6215,53.1234,141.8035,101.6418
2017-06-15,138.6748,66.8315,74.6845,51.4129,142.2646,101.4886
2017-06-16,136.7335,66.9271,71.2111,49.6635,143.0363,101.0385
2017-06-19,140.6451,67.7589,71.4571,50.5576,144.1185,100.9044
2017-06-20,139.3669,66.841,71.495,50.1106,144.9937,99.535
2017-06-21,140.1934,67.1852,72.1575,51.1116,144.6738,100.3586
2017-06-22,139.9628,67.1756,71.4761,50.9269,145.6807,99.8032
2017-06-23,140.5874,68.0839,70.8325,51.3643,145.5302,99.9372
2017-06-26,140.1453,67.4338,71.4571,51.7822,144.8902,101.096
2017-06-27,138.1366,66.1717,71.9398,51.4615,144.6644,100.9428
2017-06-28,140.155,66.7358,72.4131,51.8599,145.2102,102.3313
2017-06-29,138.0886,65.4834,71.8641,51.6753,144.1091,101.23
2017-06-30,138.4154,65.904,71.6275,57.3414,144.1373,101.7472
2017-07-03,137.9156,65.1774,71.3247,57.0012,143.5163,102.9059
2017-07-05,138.4827,66.0474,71.2868,55.9419,144.0527,101.1534
2017-07-06,137.1756,65.5598,71.4288,55.5531,144.0715,99.7063
2017-07-07,138.5692,66.4108,71.2962,56.3501,147.0641,99.6774
2017-07-10,139.4149,66.9079,69.3087,57.079,146.3583,99.9379
2017-07-11,139.8666,66.9175,69.5359,56.5445,145.7843,100.179
2017-07-12,140.0684,68.0266,69.9807,56.5833,147.3559,100.7
2017-07-13,142.0195,68.6194,71.0312,56.3112,145.9066,100.6132
2017-07-14,143.24,69.585,72.2522,56.3695,146.1325,101.385
2017-07-17,143.7398,70.13,72.2806,56.1654,146.1136,101.0955
2017-07-18,144.2395,70.0822,72.1196,56.0294,144.8902,102.0217
2017-07-19,145.143,70.6176,71.8073,56.146,144.8243,103.054
2017-07-20,144.4894,70.9618,71.9493,57.4386,145.1255,103.5749
2017-07-21,144.4221,70.5507,72.0723,58.2647,144.8526,103.3144
2017-07-24,146.1713,70.369,72.7727,57.2928,142.9045,103.2276
2017-07-25,146.796,70.9331,74.3154,57.7204,149.6992,102.6681
2017-07-26,147.488,70.7993,74.6751,56.7194,147.29,103.1697
2017-07-27,144.7009,69.9483,75.508,56.5153,147.7041,106.1219
2017-07-28,143.6821,69.8336,75.5363,57.0207,146.6689,106.0833
2017-07-31,142.9421,69.5085,75.7067,57.39,146.0007,106.0543
2017-08-01,144.2107,69.3938,76.1894,58.1578,144.9655,106.7104
2017-08-02,151.0248,69.0879,76.2178,58.1092,147.3653,104.8387
2017-08-03,149.5159,68.9827,76.5396,58.4494,145.6055,105.2729
2017-08-04,150.304,69.4894,76.1705,58.08,144.7585,103.8933
2017-08-07,152.6298,69.2217,76.9276,58.1092,145.8407,102.6005
2017-08-08,153.8504,69.5946,77.221,57.7885,145.7937,103.2083
2017-08-09,154.7922,69.2886,77.7258,58.2161,145.7937,99.2046
2017-08-10,149.8618,68.2752,76.821,57.4094,147.3935,97.7768
2017-08-11,151.9459,69.3173,76.5734,57.3122,148.0335,98.3943
2017-08-14,154.2326,70.3595,76.8591,58.0995,147.9958,97.8251
2017-08-15,155.9211,70.3787,76.9258,56.9138,148.3346,97.9312
2017-08-16,155.294,70.792,77.1258,56.8943,149.5392,98.5968
2017-08-17,152.3126,69.5905,75.9067,55.8447,148.5887,97.8058
2017-08-18,151.9652,69.677,75.5353,53.4053,148.4664,97.1497
2017-08-21,151.6854,69.3502,75.9162,52.1029,149.031,97.6032
2017-08-22,154.1651,70.321,76.2115,52.6083,150.2356,99.1468
2017-08-23,154.3581,69.8981,76.1543,52.1029,149.4545,97.9215
2017-08-24,153.673,69.8693,74.6114,52.3265,149.0781,97.9408
2017-08-25,154.2423,69.9942,74.8876,52.3848,149.4639,98.7995
2017-08-28,155.7957,70.0038,74.3162,52.2195,150.2638,98.9442
2017-08-29,157.1851,70.2153,75.021,51.2477,149.9909,98.9538
2017-08-30,157.6097,71.138,74.8019,51.0824,151.0228,99.2432
2017-08-31,158.2368,71.8685,74.3543,51.5018,151.4393,97.6321
2017-09-01,158.2851,71.0707,74.64,52.0382,151.2879,97.9215
2017-09-05,156.3843,70.7536,76.002,51.6968,150.6157,98.018
2017-09-06,156.2202,70.5517,76.2686,51.453,149.7827,97.9215
2017-09-07,155.5931,71.4552,76.3067,51.0922,151.3731,93.6381
2017-09-08,153.0555,71.1092,75.1257,50.9069,151.1932,93.6477
2017-09-11,155.8247,71.8589,75.3162,51.7163,152.9162,93.667
2017-09-12,155.2072,71.782,75.821,52.0772,147.9935,94.4388
2017-09-13,154.0397,72.2915,76.0591,52.1942,148.6277,95.336
2017-09-14,152.7178,71.8685,75.8877,52.399,148.6277,94.4485
2017-09-15,154.2616,72.3876,76.5543,52.5355,148.552,95.0466
2017-09-18,153.0941,72.2434,76.1924,52.1747,148.3248,94.6414
2017-09-19,153.152,72.5126,76.2401,52.0089,149.0348,94.9598
2017-09-20,150.5855,72.0319,76.6686,52.2332,151.3541,95.7123
2017-09-21,147.9996,71.3303,76.202,51.8724,150.5495,95.4035
2017-09-22,146.5524,71.5225,75.7448,51.9211,150.4359,95.1238
2017-09-25,145.2595,70.4171,75.3829,51.9114,147.9272,96.0596
2017-09-26,147.7584,70.4171,75.6115,52.3697,145.1723,95.1527
2017-09-27,148.8101,70.9842,75.5162,51.3652,145.8351,95.7412
2017-09-28,147.8935,71.0035,75.1924,51.3262,149.0916,94.5932
2017-09-29,148.704,71.5994,74.421,50.5656,148.3248,95.0948
2017-10-02,148.4049,71.7147,74.7162,50.5851,148.5899,96.3394
2017-10-03,149.0514,71.3783,75.4495,50.195,148.4952,97.2366
2017-10-04,148.0865,71.7916,75.3257,50.7899,148.8265,97.005
2017-10-05,149.9294,73.022,75.6305,50.8874,150.3317,96.5805
2017-10-06,149.8425,73.0508,75.24,51.1214,151.0891,96.5419
2017-10-09,150.3635,73.3296,76.6972,50.2437,151.5814,96.0596
2017-10-10,150.4214,73.3296,80.1259,50.2535,152.0168,96.0692
2017-10-11,151.0486,73.4545,81.6497,49.7659,154.4497,95.0755
2017-10-12,150.518,74.1273,82.0021,49.5708,155.1693,93.5126
2017-10-13,151.4732,74.483,82.4974,49.7171,156.5514,93.9468
2017-10-16,154.2616,74.6368,81.6592,50.0975,156.2106,94.6703
2017-10-17,154.8309,74.5791,81.8878,50.7119,156.5798,94.8922
2017-10-18,154.1458,74.5983,82.1164,51.0044,156.9301,94.7861
2017-10-19,150.4986,74.8867,82.2878,51.3848,157.6211,95.5193
2017-10-20,150.7591,75.7518,83.2783,51.7456,157.4318,95.8956
2017-10-23,150.682,75.771,84.4307,52.3307,154.6296,95.2202
2017-10-24,151.5793,75.7998,83.7926,52.0967,155.1409,94.8247
2017-10-25,150.9135,75.5788,84.2688,53.579,154.8569,94.352
2017-10-26,151.8784,75.7037,84.4022,55.4027,155.2639,95.0852
2017-10-27,157.3202,80.5577,83.9736,54.5737,156.5703,94.844
2017-10-30,160.8612,80.6346,82.8117,53.9008,157.3655,94.5835
2017-10-31,163.0997,79.9522,83.1545,53.6278,158.0092,94.3616
2017-11-01,161.0253,79.9522,83.7545,53.7058,157.498,95.5386
2017-11-02,162.2024,80.7884,84.5736,53.7546,159.1358,94.8826
2017-11-03,166.4381,80.8749,85.4117,54.3299,159.6565,95.1624
2017-11-06,168.1266,81.1921,84.4784,54.6518,161.0008,97.0919
2017-11-07,168.6669,80.9999,84.7165,53.7838,161.6634,98.0277
2017-11-08,170.0467,81.2786,85.9641,54.3787,161.0292,97.6128
2017-11-09,169.6994,80.8269,86.0022,54.7395,158.0945,99.0599
2017-11-10,169.1377,80.6154,86.5927,54.7005,156.7596,101.0859
2017-11-13,168.4599,80.6731,86.6594,54.525,158.4447,101.0473
2017-11-14,165.9131,80.7884,86.7546,54.5933,159.1452,99.5327
2017-11-15,163.7247,80.1605,85.5546,55.2272,158.3974,100.0343
2017-11-16,165.6808,80.373,94.8786,55.8123,159.1263,99.9475
2017-11-17,164.7608,79.6002,92.831,57.7237,157.8294,99.7931
2017-11-20,164.5963,79.7258,92.8405,57.7823,158.0282,99.1275
2017-11-21,167.6562,80.8754,91.9262,57.9188,159.3251,99.3686
2017-11-22,169.4185,80.2861,91.8214,57.6067,160.0351,99.1178
2017-11-24,169.4282,80.431,92.0214,57.8505,160.0919,99.0213
2017-11-27,168.5761,81.0203,92.0214,58.1528,159.95,99.166
2017-11-28,167.5884,81.996,92.1643,58.1041,162.203,99.7642
2017-11-29,164.1121,80.5083,92.9167,58.8648,161.3415,101.5297
2017-11-30,166.407,81.3101,92.6024,58.9233,163.7699,101.1245
2017-12-01,165.6323,81.397,92.7167,58.5906,164.627,101.5393
2017-12-04,164.4219,78.3251,92.3929,58.8059,162.5129,106.3341
2017-12-05,164.267,78.8177,93.1738,59.119,164.7413,103.4399
2017-12-06,163.657,79.9673,92.65,58.434,165.2079,101.7419
2017-12-07,163.9572,79.6871,92.6596,59.2951,164.6651,101.549
2017-12-08,164.0055,81.3004,92.4394,59.98,164.8937,101.3642
2017-12-11,167.201,82.3341,92.8032,60.5769,164.9889,103.8927
2017-12-12,166.2617,82.6722,92.583,60.8313,164.0175,104.4762
2017-12-13,166.8137,82.45,93.5979,62.9154,165.2746,104.6513
2017-12-14,166.7653,81.8124,92.9947,63.1405,164.8842,107.5299
2017-12-15,168.4599,83.899,92.9755,63.3949,165.7603,108.2106
2017-12-18,170.8323,83.445,93.7319,63.4144,165.8936,107.9772
2017-12-19,169.0118,82.9137,94.5936,62.8567,165.1222,108.7358
2017-12-20,168.8278,82.6142,94.5457,62.2207,163.9604,106.6741
2017-12-21,169.4669,82.5949,93.8851,63.3753,163.6557,106.5574
2017-12-22,169.4669,82.6045,94.0287,61.9272,163.2462,105.6821
2017-12-26,165.1676,82.4983,94.9382,62.2794,163.1224,105.1472
2017-12-27,165.1966,82.7977,95.034,61.5945,164.4366,104.6804
2017-12-28,165.6614,82.8074,95.168,61.5945,164.8461,104.8069
2017-12-29,163.87,82.6335,94.5457,61.2031,163.9128,104.554
2018-01-02,166.804,83.0296,94.3925,62.1229,164.9603,108.7261
2018-01-03,166.775,83.416,95.2159,62.1131,164.2652,109.1929
2018-01-04,167.5496,84.1502,95.3021,62.0739,165.4175,109.1442
2018-01-05,169.4572,85.1935,95.867,62.6023,165.7508,108.551
2018-01-08,168.8278,85.2804,97.2839,63.16,165.6365,106.995
2018-01-09,168.8085,85.2225,96.1159,62.7099,165.2651,106.9172
2018-01-10,168.7697,84.8361,95.4265,62.8371,165.2365,106.4601
2018-01-11,169.7284,85.0872,95.7616,62.9056,165.1222,107.9383
2018-01-12,171.4811,86.5556,96.5754,63.2774,165.2937,109.3776
2018-01-16,170.6096,85.348,96.4031,62.0544,165.3984,107.6466
2018-01-17,173.4274,87.0772,98.3275,62.436,166.6364,108.8914
2018-01-18,173.5823,87.0386,99.8594,62.7295,166.246,107.384
2018-01-19,172.8077,86.942,100.1371,65.7628,167.7221,107.5493
2018-01-22,171.3939,88.4973,100.9604,64.9604,167.8078,108.0453
2018-01-23,171.4326,88.7774,101.3913,65.6943,168.3792,107.3743
2018-01-24,168.702,88.7001,101.286,66.5357,167.7221,107.4618
2018-01-25,165.6904,89.1928,102.0615,66.252,167.284,107.5104
2018-01-26,166.0778,90.864,103.7753,66.5749,169.8553,109.1053
2018-01-29,162.6402,90.7288,104.8859,66.1248,169.2934,108.4732
2018-01-30,161.6816,89.5889,103.1434,65.8802,164.2556,107.0825
2018-01-31,162.127,91.7818,102.0615,66.751,162.9795,105.6821
2018-02-01,162.4659,91.0572,101.0275,66.1933,163.7033,107.4521
2018-02-02,155.4165,88.6615,100.0317,65.7725,161.3035,105.7113
2018-02-05,151.5335,85.0099,95.8286,63.0035,156.0371,101.8213
2018-02-06,157.8663,88.2268,96.6042,63.8156,157.3037,103.2509
2018-02-07,154.4869,86.5652,98.4711,64.2168,157.8085,101.8796
2018-02-08,150.2359,82.1215,95.7616,61.1444,151.3898,98.5634
2018-02-09,152.0735,85.1838,95.1393,64.0798,153.1326,100.2555
2018-02-12,158.1989,86.1015,95.3116,64.5592,156.0847,100.5473
2018-02-13,159.7837,86.7778,96.6808,64.4516,154.6563,101.2572
2018-02-14,162.7297,88.1366,97.3701,66.4966,152.3612,101.724
2018-02-15,168.1939,89.9321,98.835,66.8195,153.1135,102.2881
2018-02-16,167.6494,89.2915,100.319,66.8293,150.2661,103.601
2018-02-20,167.0855,89.9903,90.1032,66.0367,149.6662,103.0661
2018-02-21,166.3271,88.7965,87.6235,65.6062,151.0756,102.1617
2018-02-22,167.7175,89.0295,88.8203,65.6845,152.9993,102.3464
2018-02-23,170.6343,91.2909,88.9352,66.6923,155.2848,104.3012
2018-02-26,174.0081,92.6108,89.1554,68.1502,155.78,106.7908
2018-02-27,173.4442,91.4268,87.6235,66.5651,152.9993,101.9866
2018-02-28,173.1817,91.0094,86.1778,65.5866,151.1688,100.3236
2018-03-01,170.1481,90.1165,85.2874,64.8919,149.2138,99.7498
2018-03-02,171.3246,90.3106,84.9906,64.6662,142.0933,100.1583
2018-03-05,171.9177,90.8832,86.1491,63.8418,144.7383,100.5667
2018-03-06,171.7719,90.5726,85.2682,64.0283,144.9013,102.0547
2018-03-07,170.1773,91.0968,84.0044,62.9781,146.0321,100.7418
2018-03-08,172.0344,91.65,84.6786,63.9007,148.0063,101.1697
2018-03-09,174.9901,93.6979,85.4492,65.0686,150.6897,101.8504
2018-03-12,176.6818,93.9211,84.8231,65.5789,151.1688,102.2783
2018-03-13,174.9803,91.6306,85.0446,64.941,151.6288,100.8779
2018-03-14,173.4928,91.087,84.4379,64.9704,151.648,101.0433
2018-03-15,173.6969,91.4073,84.2838,65.1569,154.8776,100.4014
2018-03-16,173.0844,91.815,85.8826,64.6858,155.5964,100.0416
2018-03-19,170.4398,90.1553,84.226,64.4895,152.3859,98.6898
2018-03-20,170.3815,90.3882,84.7075,65.5593,152.7405,98.5634
2018-03-21,166.5216,89.7574,84.9291,65.1176,152.0505,99.0205
2018-03-22,164.1687,87.1466,83.9274,63.2235,150.498,97.834
2018-03-23,160.367,84.6134,82.2708,63.4296,148.5238,95.8306
2018-03-26,167.98,91.0191,84.2741,64.676,151.4276,97.8826
2018-03-27,163.6728,86.836,82.8776,64.941,150.9196,96.6281
2018-03-28,161.8644,86.7583,84.5342,64.2245,151.8109,95.8306
2018-03-29,163.1283,88.583,85.6899,65.206,149.8655,97.6784
2018-04-02,162.0588,85.914,82.396,62.9291,151.1497,95.9473
2018-04-03,163.7214,87.0689,83.5999,65.4611,153.718,96.6864
2018-04-04,166.8521,89.6118,84.0045,67.1492,154.9926,98.1744
2018-04-05,168.0091,89.6603,84.5727,68.2975,157.1201,99.3025
2018-04-06,163.7117,87.5736,83.494,66.2954,154.5326,97.5909
2018-04-09,165.3354,88.0977,83.0991,65.9322,154.5134,96.9587
2018-04-10,168.4467,90.1456,83.2628,65.7556,155.9893,98.5828
2018-04-11,167.6591,89.1556,82.7428,65.5887,156.5355,98.0285
2018-04-12,169.312,90.825,82.2804,66.5113,154.8872,97.6298
2018-04-13,169.8856,90.3397,82.8487,66.0009,154.9926,97.5909
2018-04-16,170.9454,91.3976,83.6385,65.8145,154.8968,97.4839
2018-04-17,173.2983,93.2417,84.6594,66.2561,155.7784,99.3608
2018-04-18,172.9094,93.6008,84.3416,64.9704,155.0693,98.4272
2018-04-19,168.0091,93.2805,84.6498,64.5092,152.8842,98.116
2018-04-20,161.1254,92.2032,83.7733,64.8625,152.1559,97.4839
2018-04-23,160.6588,92.5429,82.9257,65.6378,152.3668,97.3964
2018-04-24,158.4225,90.3785,83.3399,65.7261,150.7663,96.7253
2018-04-25,159.1128,89.5924,83.9563,65.4317,149.4438,98.3689
2018-04-26,159.667,91.485,84.6979,66.7861,152.2805,97.0949
2018-04-27,157.8197,92.9991,84.0719,68.268,151.7055,96.5017
2018-04-30,160.6782,90.7668,85.1987,67.1198,160.4648,97.5714
2018-05-01,164.4117,92.2032,84.1875,66.8351,156.6314,97.3088
2018-05-02,171.6746,90.7571,83.1569,66.9922,153.9863,96.8809
2018-05-03,171.9857,91.3006,83.051,65.6574,153.4113,96.0446
2018-05-04,178.7333,92.3585,84.303,66.8351,158.1552,98.3689
2018-05-07,180.0265,93.3873,82.319,68.0521,158.1264,99.6623
2018-05-08,180.8918,92.9893,82.579,67.1885,157.9059,98.9913
2018-05-09,182.1655,94.0861,79.9978,66.6879,157.398,97.2213
2018-05-10,184.7711,95.0275,80.1432,66.6585,158.1935,98.8843
2018-05-11,184.0684,94.8237,80.812,67.159,158.5001,99.2636
2018-05-14,183.639,95.144,81.7908,67.5614,157.858,99.6234
2018-05-15,181.97,94.4549,81.9168,68.2091,156.2672,100.0902
2018-05-16,183.6682,94.6986,83.4772,70.015,156.0851,102.1519
2018-05-17,182.5068,93.7531,81.8878,69.6224,154.5901,101.4712
2018-05-18,181.8431,93.9285,81.0639,69.9953,154.2738,101.0724
2018-05-21,183.1314,95.1372,81.9072,70.0542,154.753,101.1989
2018-05-22,182.6727,95.0398,80.8023,69.9855,152.8076,101.2086
2018-05-23,183.844,96.1705,80.4533,70.015,154.8872,100.061
2018-05-24,183.639,95.8293,80.2983,70.8394,155.6251,99.3025
2018-05-25,184.0587,95.8781,79.9203,70.9081,156.4109,99.39
2018-05-29,183.395,95.5369,79.8621,69.6028,153.9288,96.949
2018-05-30,183.0046,96.4532,81.5292,70.8884,155.0788,97.231
2018-05-31,182.3896,96.3459,79.9978,70.4664,153.3443,96.7351
2018-06-01,185.6788,98.2467,80.434,71.6081,153.4986,96.6281
2018-06-04,187.2307,99.1045,82.7891,72.6611,154.5209,97.4839
2018-06-05,188.6752,99.6114,82.0138,72.8776,153.8072,97.1921
2018-06-06,189.3292,99.9038,81.9556,73.5666,156.604,99.108
2018-06-07,188.8217,98.3345,82.3336,73.5764,163.4515,99.6526
2018-06-08,187.1039,99.0655,81.7618,73.7142,162.9018,101.1211
2018-06-11,186.6451,98.5002,81.7036,73.4091,160.5678,101.4809
2018-06-12,187.6699,98.7536,81.5098,73.1138,160.7993,101.4614
2018-06-13,186.1278,98.3052,81.5001,72.9367,160.6546,103.387
2018-06-14,186.2254,98.8608,81.2093,73.5173,161.1079,105.7599
2018-06-15,184.3124,97.6034,81.1221,74.6393,160.5389,105.8572
2018-06-18,184.2148,98.315,80.4436,74.4129,160.3653,104.1164
2018-06-19,181.2379,98.315,81.0349,73.0843,159.1019,103.1828
2018-06-20,182.0285,99.2995,81.0349,73.537,156.7776,104.2039
2018-06-21,181.0135,98.5879,81.6164,72.7694,154.8199,102.9785
2018-06-22,180.4864,97.8763,82.2076,72.2674,158.6968,103.4162
2018-06-25,177.8023,95.9073,83.8068,71.2046,154.1254,101.5781
2018-06-26,180.0082,96.5799,83.3319,71.4112,155.1863,101.3934
2018-06-27,179.7446,95.0788,84.2138,70.2204,151.8204,101.1016
2018-06-28,181.0525,96.1412,83.2156,70.5648,150.7596,101.8894
2018-06-29,180.6718,96.1217,83.012,78.4185,151.1164,101.9282
2018-07-02,182.6922,97.4864,81.4128,77.1096,151.29,102.4339
2018-07-03,179.5104,96.5507,81.8393,75.0723,150.9139,101.1794
2018-07-05,180.9549,97.2427,81.9653,75.3381,151.724,102.4437
2018-07-06,183.4633,98.6074,81.9072,75.2692,153.7493,102.7182
2018-07-09,186.0107,99.28,83.2834,76.0565,154.2508,103.9338
2018-07-10,185.7863,99.5432,84.524,76.3419,154.9066,103.9436
2018-07-11,183.3754,99.4067,83.8649,76.1352,152.9778,105.914
2018-07-12,186.4499,101.561,83.8552,76.1451,153.46,106.1199
2018-07-13,186.7427,102.7697,84.9989,76.1549,152.8717,107.8354
2018-07-16,186.3328,102.2628,84.9407,76.5191,153.1321,108.0315
2018-07-17,186.8598,103.2765,85.4738,76.2435,154.0676,108.1295
2018-07-18,185.835,102.4675,85.3575,75.3774,152.3123,108.5119
2018-07-19,187.2796,101.7656,85.0183,75.7317,151.8108,109.9235
2018-07-20,186.8501,103.5884,85.3478,75.7416,152.3509,109.2863
2018-07-23,187.016,105.2456,84.931,75.3774,153.1031,108.904
2018-07-24,188.3727,104.9434,85.2509,74.3342,152.322,108.5217
2018-07-25,190.1491,108.0334,85.1927,75.9384,153.2382,108.9922
2018-07-26,189.5537,106.8539,85.5126,76.9127,150.586,111.2764
2018-07-27,186.4011,104.9629,85.4156,75.6727,151.8783,110.4039
2018-07-30,185.3568,102.7112,86.1425,74.7574,152.9971,110.4137
2018-07-31,185.7276,103.4033,86.4818,75.6924,151.9362,111.3254
2018-08-01,196.6689,103.5982,85.5223,76.3124,151.3382,110.747
2018-08-02,202.4177,104.8557,86.0263,77.4048,149.8819,110.5313
2018-08-03,203.0033,105.3138,86.8404,77.4934,150.6535,111.845
2018-08-06,204.0574,105.4015,86.9082,78.2512,151.1454,113.6586
2018-08-07,202.1444,106.1326,87.0051,79.255,150.4895,114.2664
2018-08-08,202.2811,106.7272,87.2765,79.2255,153.2671,111.7371
2018-08-09,203.872,106.9027,86.7696,79.9735,153.6336,111.9136
2018-08-10,203.2647,106.2496,87.9102,79.4519,153.0356,110.4627
2018-08-13,204.5771,105.4795,87.3837,78.8811,152.5148,109.9137
2018-08-14,205.4391,106.7954,88.5633,78.8712,154.8873,110.5313
2018-08-15,205.919,105.3472,87.9492,78.3102,154.193,110.6294
2018-08-16,208.9357,105.3277,96.1572,78.7826,155.9772,110.2666
2018-08-17,213.1081,105.269,95.3871,78.4874,155.4178,110.2666
2018-08-20,211.0317,104.5742,93.5837,80.8789,155.9289,109.7863
2018-08-21,210.6203,103.7033,93.6616,81.6367,155.3117,110.1784
2018-08-22,210.6302,104.7601,93.262,81.3316,154.8391,109.7373
2018-08-23,211.0611,105.2494,92.7843,81.5974,153.3925,109.7961
2018-08-24,211.7173,106.0713,92.5601,81.1446,153.7108,109.7275
2018-08-27,213.4607,107.2456,92.1604,81.3415,154.7716,110.1196
2018-08-28,215.1846,107.8914,93.6519,81.2726,155.8904,110.3647
2018-08-29,218.3972,109.6136,93.2327,81.4793,157.3081,110.2372
2018-08-30,220.405,109.5451,93.6811,80.1113,157.0091,109.7177
2018-08-31,222.9516,109.9169,93.4472,81.0979,157.4361,109.8157
2018-09-04,223.6666,109.3102,92.9598,78.5327,156.9412,108.6687
2018-09-05,222.2072,106.1594,94.1881,78.8484,158.4163,107.708
2018-09-06,218.5147,106.404,94.0223,79.322,158.9015,108.0903
2018-09-07,216.7517,105.8854,93.4179,79.2233,159.0567,108.7864
2018-09-10,213.8427,107.0303,94.461,80.9992,160.1922,108.5021
2018-09-11,219.2493,108.8503,94.2076,81.5221,159.7555,107.4433
2018-09-12,216.5264,109.3102,93.5544,81.8871,159.8719,107.3061
2018-09-13,221.7567,110.4845,92.7258,82.3508,157.6011,108.4923
2018-09-14,219.2395,110.9346,92.2092,82.3706,156.0871,107.11
2018-09-17,213.402,109.731,92.4334,82.1436,153.4669,107.208
2018-09-18,213.7546,110.778,93.028,84.1168,153.1079,107.3747
2018-09-19,213.8819,109.3004,92.8428,83.298,154.4762,107.6296
2018-09-20,215.5078,111.1303,93.34,84.2254,156.0386,109.4236
2018-09-21,213.1865,111.8055,93.4862,84.403,160.4154,108.2276
2018-09-24,216.2522,112.2066,92.5308,83.1401,158.4842,110.5509
2018-09-25,217.6234,111.9914,92.7063,83.6531,161.4926,111.394
2018-09-26,215.8898,111.5315,92.2092,82.5778,160.8618,112.9429
2018-09-27,220.3267,111.9522,91.7607,83.4065,161.609,113.7566
2018-09-28,221.1004,111.9131,91.5463,83.5841,162.3466,114.6389
2018-10-01,222.5892,113.1265,92.0239,83.3276,161.7449,113.9527
2018-10-02,224.5677,112.6763,92.7551,81.6602,160.2989,115.3447
2018-10-03,227.3003,112.6959,91.7022,81.3938,159.7943,114.6095
2018-10-04,223.3042,110.367,91.8387,79.1049,160.9006,113.8448
2018-10-05,219.6802,109.7212,90.9614,79.0458,161.6478,112.5214
2018-10-08,219.1709,108.4687,92.3066,79.1543,162.8124,113.737
2018-10-09,222.2072,109.8484,94.6365,79.3417,164.8115,114.5899
2018-10-10,211.9132,103.8795,93.3497,73.9352,163.3947,110.6392
